invocation_id,phase,decode_step,timestamp,query_length,past_kv_length,key_length,tensor_name,tensor_mode,runtime_shape,shape_evidence_level,shape_source_api,engine_or_context_identity,engine_invocation_id,tensor_dtype,shape_sample_time
PHASE6E_20260906T092232_532739Z_DECODE_STEP_1,DECODE,1,2026-09-06T09:22:42.796654+00:00,1,9,10,hidden_l3,TensorIOMode.OUTPUT,"[1,1,1024]",DIRECT_RUNTIME_EVIDENCE,IExecutionContext.get_tensor_shape,mixed_decode|/tmp/phase2_3e_20260904T020000Z/work/mixed_decode_28layer.engine|sha256:445fc7d295c5bbb91e5392182347aa0e59612a031b5556a3461e09f30a59005c|persistent_context,PHASE6E_mixed_decode_0002,DataType.HALF,after_execute_and_stream_sync
PHASE6E_20260906T092232_532739Z_DECODE_STEP_1,DECODE,1,2026-09-06T09:22:42.796654+00:00,1,9,10,hidden_l4,TensorIOMode.OUTPUT,"[1,1,1024]",DIRECT_RUNTIME_EVIDENCE,IExecutionContext.get_tensor_shape,mixed_decode|/tmp/phase2_3e_20260904T020000Z/work/mixed_decode_28layer.engine|sha256:445fc7d295c5bbb91e5392182347aa0e59612a031b5556a3461e09f30a59005c|persistent_context,PHASE6E_mixed_decode_0002,DataType.HALF,after_execute_and_stream_sync
PHASE6E_20260906T092232_532739Z_DECODE_STEP_1,DECODE,1,2026-09-06T09:22:42.796654+00:00,1,9,10,hidden_l5,TensorIOMode.OUTPUT,"[1,1,1024]",DIRECT_RUNTIME_EVIDENCE,IExecutionContext.get_tensor_shape,mixed_decode|/tmp/phase2_3e_20260904T020000Z/work/mixed_decode_28layer.engine|sha256:445fc7d295c5bbb91e5392182347aa0e59612a031b5556a3461e09f30a59005c|persistent_context,PHASE6E_mixed_decode_0002,DataType.HALF,after_execute_and_stream_sync
PHASE6E_20260906T092232_532739Z_DECODE_STEP_1,DECODE,1,2026-09-06T09:22:42.796654+00:00,1,9,10,hidden_l6,TensorIOMode.OUTPUT,"[1,1,1024]",DIRECT_RUNTIME_EVIDENCE,IExecutionContext.get_tensor_shape,mixed_decode|/tmp/phase2_3e_20260904T020000Z/work/mixed_decode_28layer.engine|sha256:445fc7d295c5bbb91e5392182347aa0e59612a031b5556a3461e09f30a59005c|persistent_context,PHASE6E_mixed_decode_0002,DataType.HALF,after_execute_and_stream_sync
PHASE6E_20260906T092232_532739Z_DECODE_STEP_1,DECODE,1,2026-09-06T09:22:42.796654+00:00,1,9,10,hidden_l7,TensorIOMode.OUTPUT,"[1,1,1024]",DIRECT_RUNTIME_EVIDENCE,IExecutionContext.get_tensor_shape,mixed_decode|/tmp/phase2_3e_20260904T020000Z/work/mixed_decode_28layer.engine|sha256:445fc7d295c5bbb91e5392182347aa0e59612a031b5556a3461e09f30a59005c|persistent_context,PHASE6E_mixed_decode_0002,DataType.HALF,after_execute_and_stream_sync
PHASE6E_20260906T092232_532739Z_DECODE_STEP_1,DECODE,1,2026-09-06T09:22:42.796654+00:00,1,9,10,hidden_l8,TensorIOMode.OUTPUT,"[1,1,1024]",DIRECT_RUNTIME_EVIDENCE,IExecutionContext.get_tensor_shape,mixed_decode|/tmp/phase2_3e_20260904T020000Z/work/mixed_decode_28layer.engine|sha256:445fc7d295c5bbb91e5392182347aa0e59612a031b5556a3461e09f30a59005c|persistent_context,PHASE6E_mixed_decode_0002,DataType.HALF,after_execute_and_stream_sync
PHASE6E_20260906T092232_532739Z_DECODE_STEP_1,DECODE,1,2026-09-06T09:22:42.796654+00:00,1,9,10,hidden_l9,TensorIOMode.OUTPUT,"[1,1,1024]",DIRECT_RUNTIME_EVIDENCE,IExecutionContext.get_tensor_shape,mixed_decode|/tmp/phase2_3e_20260904T020000Z/work/mixed_decode_28layer.engine|sha256:445fc7d295c5bbb91e5392182347aa0e59612a031b5556a3461e09f30a59005c|persistent_context,PHASE6E_mixed_decode_0002,DataType.HALF,after_execute_and_stream_sync
PHASE6E_20260906T092232_532739Z_DECODE_STEP_1,DECODE,1,2026-09-06T09:22:42.796654+00:00,1,9,10,hidden_l10,TensorIOMode.OUTPUT,"[1,1,1024]",DIRECT_RUNTIME_EVIDENCE,IExecutionContext.get_tensor_shape,mixed_decode|/tmp/phase2_3e_20260904T020000Z/work/mixed_decode_28layer.engine|sha256:445fc7d295c5bbb91e5392182347aa0e59612a031b5556a3461e09f30a59005c|persistent_context,PHASE6E_mixed_decode_0002,DataType.HALF,after_execute_and_stream_sync
PHASE6E_20260906T092232_532739Z_DECODE_STEP_1,DECODE,1,2026-09-06T09:22:42.796654+00:00,1,9,10,hidden_l11,TensorIOMode.OUTPUT,"[1,1,1024]",DIRECT_RUNTIME_EVIDENCE,IExecutionContext.get_tensor_shape,mixed_decode|/tmp/phase2_3e_20260904T020000Z/work/mixed_decode_28layer.engine|sha256:445fc7d295c5bbb91e5392182347aa0e59612a031b5556a3461e09f30a59005c|persistent_context,PHASE6E_mixed_decode_0002,DataType.HALF,after_execute_and_stream_sync
PHASE6E_20260906T092232_532739Z_DECODE_STEP_1,DECODE,1,2026-09-06T09:22:42.796654+00:00,1,9,10,hidden_l12,TensorIOMode.OUTPUT,"[1,1,1024]",DIRECT_RUNTIME_EVIDENCE,IExecutionContext.get_tensor_shape,mixed_decode|/tmp/phase2_3e_20260904T020000Z/work/mixed_decode_28layer.engine|sha256:445fc7d295c5bbb91e5392182347aa0e59612a031b5556a3461e09f30a59005c|persistent_context,PHASE6E_mixed_decode_0002,DataType.HALF,after_execute_and_stream_sync
PHASE6E_20260906T092232_532739Z_DECODE_STEP_1,DECODE,1,2026-09-06T09:22:42.796654+00:00,1,9,10,hidden_l13,TensorIOMode.OUTPUT,"[1,1,1024]",DIRECT_RUNTIME_EVIDENCE,IExecutionContext.get_tensor_shape,mixed_decode|/tmp/phase2_3e_20260904T020000Z/work/mixed_decode_28layer.engine|sha256:445fc7d295c5bbb91e5392182347aa0e59612a031b5556a3461e09f30a59005c|persistent_context,PHASE6E_mixed_decode_0002,DataType.HALF,after_execute_and_stream_sync
PHASE6E_20260906T092232_532739Z_DECODE_STEP_1,DECODE,1,2026-09-06T09:22:42.796654+00:00,1,9,10,hidden_l14,TensorIOMode.OUTPUT,"[1,1,1024]",DIRECT_RUNTIME_EVIDENCE,IExecutionContext.get_tensor_shape,mixed_decode|/tmp/phase2_3e_20260904T020000Z/work/mixed_decode_28layer.engine|sha256:445fc7d295c5bbb91e5392182347aa0e59612a031b5556a3461e09f30a59005c|persistent_context,PHASE6E_mixed_decode_0002,DataType.HALF,after_execute_and_stream_sync
PHASE6E_20260906T092232_532739Z_DECODE_STEP_1,DECODE,1,2026-09-06T09:22:42.796654+00:00,1,9,10,hidden_l15,TensorIOMode.OUTPUT,"[1,1,1024]",DIRECT_RUNTIME_EVIDENCE,IExecutionContext.get_tensor_shape,mixed_decode|/tmp/phase2_3e_20260904T020000Z/work/mixed_decode_28layer.engine|sha256:445fc7d295c5bbb91e5392182347aa0e59612a031b5556a3461e09f30a59005c|persistent_context,PHASE6E_mixed_decode_0002,DataType.HALF,after_execute_and_stream_sync
PHASE6E_20260906T092232_532739Z_DECODE_STEP_1,DECODE,1,2026-09-06T09:22:42.796654+00:00,1,9,10,hidden_l16,TensorIOMode.OUTPUT,"[1,1,1024]",DIRECT_RUNTIME_EVIDENCE,IExecutionContext.get_tensor_shape,mixed_decode|/tmp/phase2_3e_20260904T020000Z/work/mixed_decode_28layer.engine|sha256:445fc7d295c5bbb91e5392182347aa0e59612a031b5556a3461e09f30a59005c|persistent_context,PHASE6E_mixed_decode_0002,DataType.HALF,after_execute_and_stream_sync
PHASE6E_20260906T092232_532739Z_DECODE_STEP_1,DECODE,1,2026-09-06T09:22:42.796654+00:00,1,9,10,hidden_l17,TensorIOMode.OUTPUT,"[1,1,1024]",DIRECT_RUNTIME_EVIDENCE,IExecutionContext.get_tensor_shape,mixed_decode|/tmp/phase2_3e_20260904T020000Z/work/mixed_decode_28layer.engine|sha256:445fc7d295c5bbb91e5392182347aa0e59612a031b5556a3461e09f30a59005c|persistent_context,PHASE6E_mixed_decode_0002,DataType.HALF,after_execute_and_stream_sync
PHASE6E_20260906T092232_532739Z_DECODE_STEP_1,DECODE,1,2026-09-06T09:22:42.796654+00:00,1,9,10,hidden_l18,TensorIOMode.OUTPUT,"[1,1,1024]",DIRECT_RUNTIME_EVIDENCE,IExecutionContext.get_tensor_shape,mixed_decode|/tmp/phase2_3e_20260904T020000Z/work/mixed_decode_28layer.engine|sha256:445fc7d295c5bbb91e5392182347aa0e59612a031b5556a3461e09f30a59005c|persistent_context,PHASE6E_mixed_decode_0002,DataType.HALF,after_execute_and_stream_sync
PHASE6E_20260906T092232_532739Z_DECODE_STEP_1,DECODE,1,2026-09-06T09:22:42.796654+00:00,1,9,10,hidden_l19,TensorIOMode.OUTPUT,"[1,1,1024]",DIRECT_RUNTIME_EVIDENCE,IExecutionContext.get_tensor_shape,mixed_decode|/tmp/phase2_3e_20260904T020000Z/work/mixed_decode_28layer.engine|sha256:445fc7d295c5bbb91e5392182347aa0e59612a031b5556a3461e09f30a59005c|persistent_context,PHASE6E_mixed_decode_0002,DataType.HALF,after_execute_and_stream_sync
PHASE6E_20260906T092232_532739Z_DECODE_STEP_1,DECODE,1,2026-09-06T09:22:42.796654+00:00,1,9,10,hidden_l20,TensorIOMode.OUTPUT,"[1,1,1024]",DIRECT_RUNTIME_EVIDENCE,IExecutionContext.get_tensor_shape,mixed_decode|/tmp/phase2_3e_20260904T020000Z/work/mixed_decode_28layer.engine|sha256:445fc7d295c5bbb91e5392182347aa0e59612a031b5556a3461e09f30a59005c|persistent_context,PHASE6E_mixed_decode_0002,DataType.HALF,after_execute_and_stream_sync
PHASE6E_20260906T092232_532739Z_DECODE_STEP_1,DECODE,1,2026-09-06T09:22:42.796654+00:00,1,9,10,hidden_l21,TensorIOMode.OUTPUT,"[1,1,1024]",DIRECT_RUNTIME_EVIDENCE,IExecutionContext.get_tensor_shape,mixed_decode|/tmp/phase2_3e_20260904T020000Z/work/mixed_decode_28layer.engine|sha256:445fc7d295c5bbb91e5392182347aa0e59612a031b5556a3461e09f30a59005c|persistent_context,PHASE6E_mixed_decode_0002,DataType.HALF,after_execute_and_stream_sync
PHASE6E_20260906T092232_532739Z_DECODE_STEP_1,DECODE,1,2026-09-06T09:22:42.796654+00:00,1,9,10,hidden_l22,TensorIOMode.OUTPUT,"[1,1,1024]",DIRECT_RUNTIME_EVIDENCE,IExecutionContext.get_tensor_shape,mixed_decode|/tmp/phase2_3e_20260904T020000Z/work/mixed_decode_28layer.engine|sha256:445fc7d295c5bbb91e5392182347aa0e59612a031b5556a3461e09f30a59005c|persistent_context,PHASE6E_mixed_decode_0002,DataType.HALF,after_execute_and_stream_sync
PHASE6E_20260906T092232_532739Z_DECODE_STEP_1,DECODE,1,2026-09-06T09:22:42.796654+00:00,1,9,10,hidden_l23,TensorIOMode.OUTPUT,"[1,1,1024]",DIRECT_RUNTIME_EVIDENCE,IExecutionContext.get_tensor_shape,mixed_decode|/tmp/phase2_3e_20260904T020000Z/work/mixed_decode_28layer.engine|sha256:445fc7d295c5bbb91e5392182347aa0e59612a031b5556a3461e09f30a59005c|persistent_context,PHASE6E_mixed_decode_0002,DataType.HALF,after_execute_and_stream_sync
PHASE6E_20260906T092232_532739Z_DECODE_STEP_1,DECODE,1,2026-09-06T09:22:42.796654+00:00,1,9,10,hidden_l24,TensorIOMode.OUTPUT,"[1,1,1024]",DIRECT_RUNTIME_EVIDENCE,IExecutionContext.get_tensor_shape,mixed_decode|/tmp/phase2_3e_20260904T020000Z/work/mixed_decode_28layer.engine|sha256:445fc7d295c5bbb91e5392182347aa0e59612a031b5556a3461e09f30a59005c|persistent_context,PHASE6E_mixed_decode_0002,DataType.HALF,after_execute_and_stream_sync
PHASE6E_20260906T092232_532739Z_DECODE_STEP_1,DECODE,1,2026-09-06T09:22:42.796654+00:00,1,9,10,hidden_l25,TensorIOMode.OUTPUT,"[1,1,1024]",DIRECT_RUNTIME_EVIDENCE,IExecutionContext.get_tensor_shape,mixed_decode|/tmp/phase2_3e_20260904T020000Z/work/mixed_decode_28layer.engine|sha256:445fc7d295c5bbb91e5392182347aa0e59612a031b5556a3461e09f30a59005c|persistent_context,PHASE6E_mixed_decode_0002,DataType.HALF,after_execute_and_stream_sync
PHASE6E_20260906T092232_532739Z_DECODE_STEP_1,DECODE,1,2026-09-06T09:22:42.796654+00:00,1,9,10,hidden_l26,TensorIOMode.OUTPUT,"[1,1,1024]",DIRECT_RUNTIME_EVIDENCE,IExecutionContext.get_tensor_shape,mixed_decode|/tmp/phase2_3e_20260904T020000Z/work/mixed_decode_28layer.engine|sha256:445fc7d295c5bbb91e5392182347aa0e59612a031b5556a3461e09f30a59005c|persistent_context,PHASE6E_mixed_decode_0002,DataType.HALF,after_execute_and_stream_sync
PHASE6E_20260906T092232_532739Z_DECODE_STEP_1,DECODE,1,2026-09-06T09:22:42.796654+00:00,1,9,10,hidden_l27,TensorIOMode.OUTPUT,"[1,1,1024]",DIRECT_RUNTIME_EVIDENCE,IExecutionContext.get_tensor_shape,mixed_decode|/tmp/phase2_3e_20260904T020000Z/work/mixed_decode_28layer.engine|sha256:445fc7d295c5bbb91e5392182347aa0e59612a031b5556a3461e09f30a59005c|persistent_context,PHASE6E_mixed_decode_0002,DataType.HALF,after_execute_and_stream_sync
PHASE6E_20260906T092232_532739Z_DECODE_STEP_1,DECODE,1,2026-09-06T09:22:42.796654+00:00,1,9,10,present_k0,TensorIOMode.OUTPUT,"[1,8,10,128]",DIRECT_RUNTIME_EVIDENCE,IExecutionContext.get_tensor_shape,mixed_decode|/tmp/phase2_3e_20260904T020000Z/work/mixed_decode_28layer.engine|sha256:445fc7d295c5bbb91e5392182347aa0e59612a031b5556a3461e09f30a59005c|persistent_context,PHASE6E_mixed_decode_0002,DataType.HALF,after_execute_and_stream_sync
PHASE6E_20260906T092232_532739Z_DECODE_STEP_1,DECODE,1,2026-09-06T09:22:42.796654+00:00,1,9,10,present_k1,TensorIOMode.OUTPUT,"[1,8,10,128]",DIRECT_RUNTIME_EVIDENCE,IExecutionContext.get_tensor_shape,mixed_decode|/tmp/phase2_3e_20260904T020000Z/work/mixed_decode_28layer.engine|sha256:445fc7d295c5bbb91e5392182347aa0e59612a031b5556a3461e09f30a59005c|persistent_context,PHASE6E_mixed_decode_0002,DataType.HALF,after_execute_and_stream_sync
PHASE6E_20260906T092232_532739Z_DECODE_STEP_1,DECODE,1,2026-09-06T09:22:42.796654+00:00,1,9,10,present_k2,TensorIOMode.OUTPUT,"[1,8,10,128]",DIRECT_RUNTIME_EVIDENCE,IExecutionContext.get_tensor_shape,mixed_decode|/tmp/phase2_3e_20260904T020000Z/work/mixed_decode_28layer.engine|sha256:445fc7d295c5bbb91e5392182347aa0e59612a031b5556a3461e09f30a59005c|persistent_context,PHASE6E_mixed_decode_0002,DataType.HALF,after_execute_and_stream_sync
PHASE6E_20260906T092232_532739Z_DECODE_STEP_1,DECODE,1,2026-09-06T09:22:42.796654+00:00,1,9,10,present_k3,TensorIOMode.OUTPUT,"[1,8,10,128]",DIRECT_RUNTIME_EVIDENCE,IExecutionContext.get_tensor_shape,mixed_decode|/tmp/phase2_3e_20260904T020000Z/work/mixed_decode_28layer.engine|sha256:445fc7d295c5bbb91e5392182347aa0e59612a031b5556a3461e09f30a59005c|persistent_context,PHASE6E_mixed_decode_0002,DataType.HALF,after_execute_and_stream_sync
PHASE6E_20260906T092232_532739Z_DECODE_STEP_1,DECODE,1,2026-09-06T09:22:42.796654+00:00,1,9,10,present_k4,TensorIOMode.OUTPUT,"[1,8,10,128]",DIRECT_RUNTIME_EVIDENCE,IExecutionContext.get_tensor_shape,mixed_decode|/tmp/phase2_3e_20260904T020000Z/work/mixed_decode_28layer.engine|sha256:445fc7d295c5bbb91e5392182347aa0e59612a031b5556a3461e09f30a59005c|persistent_context,PHASE6E_mixed_decode_0002,DataType.HALF,after_execute_and_stream_sync
PHASE6E_20260906T092232_532739Z_DECODE_STEP_1,DECODE,1,2026-09-06T09:22:42.796654+00:00,1,9,10,present_k5,TensorIOMode.OUTPUT,"[1,8,10,128]",DIRECT_RUNTIME_EVIDENCE,IExecutionContext.get_tensor_shape,mixed_decode|/tmp/phase2_3e_20260904T020000Z/work/mixed_decode_28layer.engine|sha256:445fc7d295c5bbb91e5392182347aa0e59612a031b5556a3461e09f30a59005c|persistent_context,PHASE6E_mixed_decode_0002,DataType.HALF,after_execute_and_stream_sync
PHASE6E_20260906T092232_532739Z_DECODE_STEP_1,DECODE,1,2026-09-06T09:22:42.796654+00:00,1,9,10,present_k6,TensorIOMode.OUTPUT,"[1,8,10,128]",DIRECT_RUNTIME_EVIDENCE,IExecutionContext.get_tensor_shape,mixed_decode|/tmp/phase2_3e_20260904T020000Z/work/mixed_decode_28layer.engine|sha256:445fc7d295c5bbb91e5392182347aa0e59612a031b5556a3461e09f30a59005c|persistent_context,PHASE6E_mixed_decode_0002,DataType.HALF,after_execute_and_stream_sync
PHASE6E_20260906T092232_532739Z_DECODE_STEP_1,DECODE,1,2026-09-06T09:22:42.796654+00:00,1,9,10,present_k7,TensorIOMode.OUTPUT,"[1,8,10,128]",DIRECT_RUNTIME_EVIDENCE,IExecutionContext.get_tensor_shape,mixed_decode|/tmp/phase2_3e_20260904T020000Z/work/mixed_decode_28layer.engine|sha256:445fc7d295c5bbb91e5392182347aa0e59612a031b5556a3461e09f30a59005c|persistent_context,PHASE6E_mixed_decode_0002,DataType.HALF,after_execute_and_stream_sync
PHASE6E_20260906T092232_532739Z_DECODE_STEP_1,DECODE,1,2026-09-06T09:22:42.796654+00:00,1,9,10,present_k8,TensorIOMode.OUTPUT,"[1,8,10,128]",DIRECT_RUNTIME_EVIDENCE,IExecutionContext.get_tensor_shape,mixed_decode|/tmp/phase2_3e_20260904T020000Z/work/mixed_decode_28layer.engine|sha256:445fc7d295c5bbb91e5392182347aa0e59612a031b5556a3461e09f30a59005c|persistent_context,PHASE6E_mixed_decode_0002,DataType.HALF,after_execute_and_stream_sync
PHASE6E_20260906T092232_532739Z_DECODE_STEP_1,DECODE,1,2026-09-06T09:22:42.796654+00:00,1,9,10,present_k9,TensorIOMode.OUTPUT,"[1,8,10,128]",DIRECT_RUNTIME_EVIDENCE,IExecutionContext.get_tensor_shape,mixed_decode|/tmp/phase2_3e_20260904T020000Z/work/mixed_decode_28layer.engine|sha256:445fc7d295c5bbb91e5392182347aa0e59612a031b5556a3461e09f30a59005c|persistent_context,PHASE6E_mixed_decode_0002,DataType.HALF,after_execute_and_stream_sync
PHASE6E_20260906T092232_532739Z_DECODE_STEP_1,DECODE,1,2026-09-06T09:22:42.796654+00:00,1,9,10,present_k10,TensorIOMode.OUTPUT,"[1,8,10,128]",DIRECT_RUNTIME_EVIDENCE,IExecutionContext.get_tensor_shape,mixed_decode|/tmp/phase2_3e_20260904T020000Z/work/mixed_decode_28layer.engine|sha256:445fc7d295c5bbb91e5392182347aa0e59612a031b5556a3461e09f30a59005c|persistent_context,PHASE6E_mixed_decode_0002,DataType.HALF,after_execute_and_stream_sync
PHASE6E_20260906T092232_532739Z_DECODE_STEP_1,DECODE,1,2026-09-06T09:22:42.796654+00:00,1,9,10,present_k11,TensorIOMode.OUTPUT,"[1,8,10,128]",DIRECT_RUNTIME_EVIDENCE,IExecutionContext.get_tensor_shape,mixed_decode|/tmp/phase2_3e_20260904T020000Z/work/mixed_decode_28layer.engine|sha256:445fc7d295c5bbb91e5392182347aa0e59612a031b5556a3461e09f30a59005c|persistent_context,PHASE6E_mixed_decode_0002,DataType.HALF,after_execute_and_stream_sync
PHASE6E_20260906T092232_532739Z_DECODE_STEP_1,DECODE,1,2026-09-06T09:22:42.796654+00:00,1,9,10,present_k12,TensorIOMode.OUTPUT,"[1,8,10,128]",DIRECT_RUNTIME_EVIDENCE,IExecutionContext.get_tensor_shape,mixed_decode|/tmp/phase2_3e_20260904T020000Z/work/mixed_decode_28layer.engine|sha256:445fc7d295c5bbb91e5392182347aa0e59612a031b5556a3461e09f30a59005c|persistent_context,PHASE6E_mixed_decode_0002,DataType.HALF,after_execute_and_stream_sync
PHASE6E_20260906T092232_532739Z_DECODE_STEP_1,DECODE,1,2026-09-06T09:22:42.796654+00:00,1,9,10,present_k13,TensorIOMode.OUTPUT,"[1,8,10,128]",DIRECT_RUNTIME_EVIDENCE,IExecutionContext.get_tensor_shape,mixed_decode|/tmp/phase2_3e_20260904T020000Z/work/mixed_decode_28layer.engine|sha256:445fc7d295c5bbb91e5392182347aa0e59612a031b5556a3461e09f30a59005c|persistent_context,PHASE6E_mixed_decode_0002,DataType.HALF,after_execute_and_stream_sync
PHASE6E_20260906T092232_532739Z_DECODE_STEP_1,DECODE,1,2026-09-06T09:22:42.796654+00:00,1,9,10,present_k14,TensorIOMode.OUTPUT,"[1,8,10,128]",DIRECT_RUNTIME_EVIDENCE,IExecutionContext.get_tensor_shape,mixed_decode|/tmp/phase2_3e_20260904T020000Z/work/mixed_decode_28layer.engine|sha256:445fc7d295c5bbb91e5392182347aa0e59612a031b5556a3461e09f30a59005c|persistent_context,PHASE6E_mixed_decode_0002,DataType.HALF,after_execute_and_stream_sync
PHASE6E_20260906T092232_532739Z_DECODE_STEP_1,DECODE,1,2026-09-06T09:22:42.796654+00:00,1,9,10,present_k15,TensorIOMode.OUTPUT,"[1,8,10,128]",DIRECT_RUNTIME_EVIDENCE,IExecutionContext.get_tensor_shape,mixed_decode|/tmp/phase2_3e_20260904T020000Z/work/mixed_decode_28layer.engine|sha256:445fc7d295c5bbb91e5392182347aa0e59612a031b5556a3461e09f30a59005c|persistent_context,PHASE6E_mixed_decode_0002,DataType.HALF,after_execute_and_stream_sync
PHASE6E_20260906T092232_532739Z_DECODE_STEP_1,DECODE,1,2026-09-06T09:22:42.796654+00:00,1,9,10,present_k16,TensorIOMode.OUTPUT,"[1,8,10,128]",DIRECT_RUNTIME_EVIDENCE,IExecutionContext.get_tensor_shape,mixed_decode|/tmp/phase2_3e_20260904T020000Z/work/mixed_decode_28layer.engine|sha256:445fc7d295c5bbb91e5392182347aa0e59612a031b5556a3461e09f30a59005c|persistent_context,PHASE6E_mixed_decode_0002,DataType.HALF,after_execute_and_stream_sync
PHASE6E_20260906T092232_532739Z_DECODE_STEP_1,DECODE,1,2026-09-06T09:22:42.796654+00:00,1,9,10,present_k17,TensorIOMode.OUTPUT,"[1,8,10,128]",DIRECT_RUNTIME_EVIDENCE,IExecutionContext.get_tensor_shape,mixed_decode|/tmp/phase2_3e_20260904T020000Z/work/mixed_decode_28layer.engine|sha256:445fc7d295c5bbb91e5392182347aa0e59612a031b5556a3461e09f30a59005c|persistent_context,PHASE6E_mixed_decode_0002,DataType.HALF,after_execute_and_stream_sync
PHASE6E_20260906T092232_532739Z_DECODE_STEP_1,DECODE,1,2026-09-06T09:22:42.796654+00:00,1,9,10,present_k18,TensorIOMode.OUTPUT,"[1,8,10,128]",DIRECT_RUNTIME_EVIDENCE,IExecutionContext.get_tensor_shape,mixed_decode|/tmp/phase2_3e_20260904T020000Z/work/mixed_decode_28layer.engine|sha256:445fc7d295c5bbb91e5392182347aa0e59612a031b5556a3461e09f30a59005c|persistent_context,PHASE6E_mixed_decode_0002,DataType.HALF,after_execute_and_stream_sync
PHASE6E_20260906T092232_532739Z_DECODE_STEP_1,DECODE,1,2026-09-06T09:22:42.796654+00:00,1,9,10,present_k19,TensorIOMode.OUTPUT,"[1,8,10,128]",DIRECT_RUNTIME_EVIDENCE,IExecutionContext.get_tensor_shape,mixed_decode|/tmp/phase2_3e_20260904T020000Z/work/mixed_decode_28layer.engine|sha256:445fc7d295c5bbb91e5392182347aa0e59612a031b5556a3461e09f30a59005c|persistent_context,PHASE6E_mixed_decode_0002,DataType.HALF,after_execute_and_stream_sync
PHASE6E_20260906T092232_532739Z_DECODE_STEP_1,DECODE,1,2026-09-06T09:22:42.796654+00:00,1,9,10,present_k20,TensorIOMode.OUTPUT,"[1,8,10,128]",DIRECT_RUNTIME_EVIDENCE,IExecutionContext.get_tensor_shape,mixed_decode|/tmp/phase2_3e_20260904T020000Z/work/mixed_decode_28layer.engine|sha256:445fc7d295c5bbb91e5392182347aa0e59612a031b5556a3461e09f30a59005c|persistent_context,PHASE6E_mixed_decode_0002,DataType.HALF,after_execute_and_stream_sync
PHASE6E_20260906T092232_532739Z_DECODE_STEP_1,DECODE,1,2026-09-06T09:22:42.796654+00:00,1,9,10,present_k21,TensorIOMode.OUTPUT,"[1,8,10,128]",DIRECT_RUNTIME_EVIDENCE,IExecutionContext.get_tensor_shape,mixed_decode|/tmp/phase2_3e_20260904T020000Z/work/mixed_decode_28layer.engine|sha256:445fc7d295c5bbb91e5392182347aa0e59612a031b5556a3461e09f30a59005c|persistent_context,PHASE6E_mixed_decode_0002,DataType.HALF,after_execute_and_stream_sync
PHASE6E_20260906T092232_532739Z_DECODE_STEP_1,DECODE,1,2026-09-06T09:22:42.796654+00:00,1,9,10,present_k22,TensorIOMode.OUTPUT,"[1,8,10,128]",DIRECT_RUNTIME_EVIDENCE,IExecutionContext.get_tensor_shape,mixed_decode|/tmp/phase2_3e_20260904T020000Z/work/mixed_decode_28layer.engine|sha256:445fc7d295c5bbb91e5392182347aa0e59612a031b5556a3461e09f30a59005c|persistent_context,PHASE6E_mixed_decode_0002,DataType.HALF,after_execute_and_stream_sync
PHASE6E_20260906T092232_532739Z_DECODE_STEP_1,DECODE,1,2026-09-06T09:22:42.796654+00:00,1,9,10,present_k23,TensorIOMode.OUTPUT,"[1,8,10,128]",DIRECT_RUNTIME_EVIDENCE,IExecutionContext.get_tensor_shape,mixed_decode|/tmp/phase2_3e_20260904T020000Z/work/mixed_decode_28layer.engine|sha256:445fc7d295c5bbb91e5392182347aa0e59612a031b5556a3461e09f30a59005c|persistent_context,PHASE6E_mixed_decode_0002,DataType.HALF,after_execute_and_stream_sync
PHASE6E_20260906T092232_532739Z_DECODE_STEP_1,DECODE,1,2026-09-06T09:22:42.796654+00:00,1,9,10,present_k24,TensorIOMode.OUTPUT,"[1,8,10,128]",DIRECT_RUNTIME_EVIDENCE,IExecutionContext.get_tensor_shape,mixed_decode|/tmp/phase2_3e_20260904T020000Z/work/mixed_decode_28layer.engine|sha256:445fc7d295c5bbb91e5392182347aa0e59612a031b5556a3461e09f30a59005c|persistent_context,PHASE6E_mixed_decode_0002,DataType.HALF,after_execute_and_stream_sync
PHASE6E_20260906T092232_532739Z_DECODE_STEP_1,DECODE,1,2026-09-06T09:22:42.796654+00:00,1,9,10,present_k25,TensorIOMode.OUTPUT,"[1,8,10,128]",DIRECT_RUNTIME_EVIDENCE,IExecutionContext.get_tensor_shape,mixed_decode|/tmp/phase2_3e_20260904T020000Z/work/mixed_decode_28layer.engine|sha256:445fc7d295c5bbb91e5392182347aa0e59612a031b5556a3461e09f30a59005c|persistent_context,PHASE6E_mixed_decode_0002,DataType.HALF,after_execute_and_stream_sync
PHASE6E_20260906T092232_532739Z_DECODE_STEP_1,DECODE,1,2026-09-06T09:22:42.796654+00:00,1,9,10,present_k26,TensorIOMode.OUTPUT,"[1,8,10,128]",DIRECT_RUNTIME_EVIDENCE,IExecutionContext.get_tensor_shape,mixed_decode|/tmp/phase2_3e_20260904T020000Z/work/mixed_decode_28layer.engine|sha256:445fc7d295c5bbb91e5392182347aa0e59612a031b5556a3461e09f30a59005c|persistent_context,PHASE6E_mixed_decode_0002,DataType.HALF,after_execute_and_stream_sync
